version 2
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultVersionFilterContext
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/eclipse/aether/collection/VersionFilter
instanceKlass org/eclipse/aether/graph/Dependency
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/spi/connector/Transfer
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$SummaryFileWriter
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$SparseDirectoryWriter
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource$Writer
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithm
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu addOneProvider (Lio/smallrye/beanbag/BeanBag$Builder;Ljava/lang/reflect/Type;Ljava/lang/Class;Lio/smallrye/beanbag/sisu/Sisu$Annotations;)V 114 <appendix> argL0 ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010e6920
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu addBeanFromXml (Lio/smallrye/beanbag/sisu/Sisu$Component;Lio/smallrye/beanbag/DependencyFilter;Ljava/lang/ClassLoader;)V 83 <appendix> member <vmtarget> ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010e66e8
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu getSupplier (Ljava/lang/Class;Ljava/lang/reflect/Type;Ljava/lang/String;ZLio/smallrye/beanbag/DependencyFilter;)Lio/smallrye/beanbag/BeanSupplier; 32 <appendix> member <vmtarget> ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010e64b0
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdateCheck
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/eclipse/aether/spi/connector/transport/Transporter
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass java/nio/channels/FileLock
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/resolution/VersionRangeResult
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/eclipse/aether/resolution/VersionRangeRequest
instanceKlass org/apache/maven/execution/MavenSession
instanceKlass org/eclipse/aether/collection/CollectResult
instanceKlass org/eclipse/aether/collection/CollectRequest
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/eclipse/aether/resolution/DependencyResult
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/eclipse/aether/resolution/DependencyRequest
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorResult
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorRequest
instanceKlass org/eclipse/aether/resolution/VersionRequest
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass io/smallrye/beanbag/InjectingSupplier
instanceKlass org/eclipse/aether/repository/LocalRepository
instanceKlass io/smallrye/beanbag/FieldInjector
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass io/smallrye/beanbag/Injector
instanceKlass org/apache/maven/project/MavenProject
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/eclipse/aether/transform/FileTransformer
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/eclipse/aether/installation/InstallResult
instanceKlass org/eclipse/aether/installation/InstallRequest
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/eclipse/aether/spi/io/FileProcessor$ProgressListener
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/eclipse/aether/repository/RepositoryPolicy
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$EventCatapult
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/eclipse/aether/deployment/DeployResult
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/eclipse/aether/deployment/DeployRequest
instanceKlass  @bci io/smallrye/beanbag/BeanSupplier transform (Ljava/util/function/Function;)Lio/smallrye/beanbag/BeanSupplier; 9 <appendix> member <vmtarget> ; # io/smallrye/beanbag/BeanSupplier$$Lambda+0x000001c4010d3418
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass  @cpi io/smallrye/beanbag/BeanSupplier 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c4010d4000
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu getSupplier (Ljava/lang/Class;Ljava/lang/reflect/Type;Ljava/lang/String;ZLio/smallrye/beanbag/DependencyFilter;)Lio/smallrye/beanbag/BeanSupplier; 63 <appendix> argL0 ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010d2fd8
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver
instanceKlass io/smallrye/beanbag/AllBeansResolver
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/eclipse/aether/transfer/TransferResource
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/resolution/VersionResult
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/eclipse/aether/repository/LocalArtifactResult
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionGroup
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/eclipse/aether/SyncContext
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/eclipse/aether/resolution/ArtifactRequest
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/slf4j/Logger
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/eclipse/aether/repository/RemoteRepository
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnector
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass io/smallrye/beanbag/sisu/Sisu$Requirement
